"ts_month","commodity_name","value"
"2010-01-01 00:00:00","Copper","3.330357142857142"
"2010-01-01 00:00:00","Gold","1116.6761904761904"
"2010-01-01 00:00:00","Iron Ore","129.71428571428572"
"2010-01-01 00:00:00","Nickel","18407.761904761905"
"2010-01-01 00:00:00","Silver","17.69952380952381"
"2010-01-01 00:00:00","Zinc","2420.1071428571427"
"2010-02-01 00:00:00","Copper","3.1470714285714285"
"2010-02-01 00:00:00","Gold","1098.4299999999998"
"2010-02-01 00:00:00","Iron Ore","130.05"
"2010-02-01 00:00:00","Nickel","19060.55"
"2010-02-01 00:00:00","Silver","15.870000000000001"
"2010-02-01 00:00:00","Zinc","2158.8"
"2010-03-01 00:00:00","Copper","3.390261904761905"
"2010-03-01 00:00:00","Gold","1113.673913043478"
"2010-03-01 00:00:00","Iron Ore","145.04347826086956"
"2010-03-01 00:00:00","Nickel","22467.17391304348"
"2010-03-01 00:00:00","Silver","17.067826086956526"
"2010-03-01 00:00:00","Zinc","2277.263043478261"
"2010-04-01 00:00:00","Copper","3.514763157894737"
"2010-04-01 00:00:00","Gold","1148.6486363636366"
"2010-04-01 00:00:00","Iron Ore","176.5"
"2010-04-01 00:00:00","Nickel","25936"
"2010-04-01 00:00:00","Silver","18.103636363636365"
"2010-04-01 00:00:00","Zinc","2367.9772727272725"
"2010-05-01 00:00:00","Copper","3.1059722222222224"
"2010-05-01 00:00:00","Gold","1205.290476190476"
"2010-05-01 00:00:00","Iron Ore","169.04761904761904"
"2010-05-01 00:00:00","Nickel","22104.333333333332"
"2010-05-01 00:00:00","Silver","18.381904761904764"
"2010-05-01 00:00:00","Zinc","1980.1785714285713"
"2010-06-01 00:00:00","Copper","2.914972222222223"
"2010-06-01 00:00:00","Gold","1233.230909090909"
"2010-06-01 00:00:00","Iron Ore","151.4090909090909"
"2010-06-01 00:00:00","Nickel","19411.295454545456"
"2010-06-01 00:00:00","Silver","18.405909090909088"
"2010-06-01 00:00:00","Zinc","1746.5113636363637"
"2010-07-01 00:00:00","Copper","3.064261904761905"
"2010-07-01 00:00:00","Gold","1192.280909090909"
"2010-07-01 00:00:00","Iron Ore","134.27272727272728"
"2010-07-01 00:00:00","Nickel","19548.522727272728"
"2010-07-01 00:00:00","Silver","17.884999999999998"
"2010-07-01 00:00:00","Zinc","1847.027272727273"
"2010-08-01 00:00:00","Copper","3.3205294117647055"
"2010-08-01 00:00:00","Gold","1216.3181818181818"
"2010-08-01 00:00:00","Iron Ore","153.36363636363637"
"2010-08-01 00:00:00","Nickel","21428.25"
"2010-08-01 00:00:00","Silver","18.404545454545453"
"2010-08-01 00:00:00","Zinc","2048.2727272727275"
"2010-09-01 00:00:00","Copper","3.5141578947368424"
"2010-09-01 00:00:00","Gold","1271.6840909090909"
"2010-09-01 00:00:00","Iron Ore","148.5"
"2010-09-01 00:00:00","Nickel","22690.136363636364"
"2010-09-01 00:00:00","Silver","20.546363636363633"
"2010-09-01 00:00:00","Zinc","2150.943181818182"
"2010-10-01 00:00:00","Copper","3.7692499999999995"
"2010-10-01 00:00:00","Gold","1344.197619047619"
"2010-10-01 00:00:00","Iron Ore","157.52380952380952"
"2010-10-01 00:00:00","Nickel","23793.680952380953"
"2010-10-01 00:00:00","Silver","23.44619047619048"
"2010-10-01 00:00:00","Zinc","2373.5619047619048"
"2010-11-01 00:00:00","Copper","3.8196249999999994"
"2010-11-01 00:00:00","Gold","1371.3240909090907"
"2010-11-01 00:00:00","Iron Ore","164.3181818181818"
"2010-11-01 00:00:00","Nickel","22836.227272727272"
"2010-11-01 00:00:00","Silver","26.62772727272727"
"2010-11-01 00:00:00","Zinc","2283.2954545454545"
"2010-12-01 00:00:00","Copper","4.155375"
"2010-12-01 00:00:00","Gold","1392.1152173913042"
"2010-12-01 00:00:00","Iron Ore","174.7826086956522"
"2010-12-01 00:00:00","Nickel","24098.82608695652"
"2010-12-01 00:00:00","Silver","29.307391304347817"
"2010-12-01 00:00:00","Zinc","2288.0978260869565"
"2011-01-01 00:00:00","Copper","4.343705882352942"
"2011-01-01 00:00:00","Gold","1360.2742857142857"
"2011-01-01 00:00:00","Iron Ore","182.52380952380952"
"2011-01-01 00:00:00","Nickel","25577.74047619048"
"2011-01-01 00:00:00","Silver","28.468095238095234"
"2011-01-01 00:00:00","Zinc","2379.059523809524"
"2011-02-01 00:00:00","Copper","4.49803125"
"2011-02-01 00:00:00","Gold","1374.1485"
"2011-02-01 00:00:00","Iron Ore","190.65"
"2011-02-01 00:00:00","Nickel","28412.175"
"2011-02-01 00:00:00","Silver","31.027500000000003"
"2011-02-01 00:00:00","Zinc","2473.6375"
"2011-03-01 00:00:00","Copper","4.31954347826087"
"2011-03-01 00:00:00","Gold","1422.117391304348"
"2011-03-01 00:00:00","Iron Ore","176.7826086956522"
"2011-03-01 00:00:00","Nickel","26710.347826086956"
"2011-03-01 00:00:00","Silver","35.877391304347825"
"2011-03-01 00:00:00","Zinc","2341.478260869565"
"2011-04-01 00:00:00","Copper","4.295138888888889"
"2011-04-01 00:00:00","Gold","1484.2066666666665"
"2011-04-01 00:00:00","Iron Ore","186.66666666666666"
"2011-04-01 00:00:00","Nickel","26408.333333333332"
"2011-04-01 00:00:00","Silver","43.01142857142858"
"2011-04-01 00:00:00","Zinc","2362.2190476190476"
"2011-05-01 00:00:00","Copper","4.055571428571428"
"2011-05-01 00:00:00","Gold","1511.2377272727274"
"2011-05-01 00:00:00","Iron Ore","186.3181818181818"
"2011-05-01 00:00:00","Nickel","24236.727272727272"
"2011-05-01 00:00:00","Silver","36.82181818181818"
"2011-05-01 00:00:00","Zinc","2167.3522727272725"
"2011-06-01 00:00:00","Copper","4.106473684210527"
"2011-06-01 00:00:00","Gold","1527.1650000000002"
"2011-06-01 00:00:00","Iron Ore","178.3181818181818"
"2011-06-01 00:00:00","Nickel","22420.93181818182"
"2011-06-01 00:00:00","Silver","35.699090909090906"
"2011-06-01 00:00:00","Zinc","2234.465909090909"
"2011-07-01 00:00:00","Copper","4.40125"
"2011-07-01 00:00:00","Gold","1573.3466666666666"
"2011-07-01 00:00:00","Iron Ore","181.0952380952381"
"2011-07-01 00:00:00","Nickel","23847.95238095238"
"2011-07-01 00:00:00","Silver","38.05714285714286"
"2011-07-01 00:00:00","Zinc","2397.754761904762"
"2011-08-01 00:00:00","Copper","4.081476190476191"
"2011-08-01 00:00:00","Gold","1763.1226086956524"
"2011-08-01 00:00:00","Iron Ore","185.47826086956522"
"2011-08-01 00:00:00","Nickel","21845.08695652174"
"2011-08-01 00:00:00","Silver","40.31304347826087"
"2011-08-01 00:00:00","Zinc","2200.1739130434785"
"2011-09-01 00:00:00","Copper","3.7628500000000003"
"2011-09-01 00:00:00","Gold","1770.9881818181814"
"2011-09-01 00:00:00","Iron Ore","187.04545454545453"
"2011-09-01 00:00:00","Nickel","20377.590909090908"
"2011-09-01 00:00:00","Silver","37.97863636363636"
"2011-09-01 00:00:00","Zinc","2075.2204545454547"
"2011-10-01 00:00:00","Copper","3.3361666666666663"
"2011-10-01 00:00:00","Gold","1670.1809523809522"
"2011-10-01 00:00:00","Iron Ore","165.28571428571428"
"2011-10-01 00:00:00","Nickel","19039.04761904762"
"2011-10-01 00:00:00","Silver","32.079523809523806"
"2011-10-01 00:00:00","Zinc","1871.4166666666667"
"2011-11-01 00:00:00","Copper","3.44696875"
"2011-11-01 00:00:00","Gold","1738.5968181818184"
"2011-11-01 00:00:00","Iron Ore","144.04545454545453"
"2011-11-01 00:00:00","Nickel","17873"
"2011-11-01 00:00:00","Silver","33.21318181818182"
"2011-11-01 00:00:00","Zinc","1935.3181818181818"
"2011-12-01 00:00:00","Copper","3.435675"
"2011-12-01 00:00:00","Gold","1637.565"
"2011-12-01 00:00:00","Iron Ore","144.72727272727272"
"2011-12-01 00:00:00","Nickel","18266.761363636364"
"2011-12-01 00:00:00","Silver","30.085"
"2011-12-01 00:00:00","Zinc","1904.7272727272727"
"2012-01-01 00:00:00","Copper","3.657941176470589"
"2012-01-01 00:00:00","Gold","1656.8018181818181"
"2012-01-01 00:00:00","Iron Ore","146.45454545454547"
"2012-01-01 00:00:00","Nickel","19854.772727272728"
"2012-01-01 00:00:00","Silver","30.8"
"2012-01-01 00:00:00","Zinc","1981.8636363636363"
"2012-02-01 00:00:00","Copper","3.8418636363636365"
"2012-02-01 00:00:00","Gold","1741.0390476190473"
"2012-02-01 00:00:00","Iron Ore","147.38095238095238"
"2012-02-01 00:00:00","Nickel","20393.666666666668"
"2012-02-01 00:00:00","Silver","34.17809523809525"
"2012-02-01 00:00:00","Zinc","2057.785714285714"
"2012-03-01 00:00:00","Copper","3.841976190476191"
"2012-03-01 00:00:00","Gold","1675.6645454545453"
"2012-03-01 00:00:00","Iron Ore","148.54545454545453"
"2012-03-01 00:00:00","Nickel","18660.80681818182"
"2012-03-01 00:00:00","Silver","32.95954545454545"
"2012-03-01 00:00:00","Zinc","2035.925"
"2012-04-01 00:00:00","Copper","3.721352941176471"
"2012-04-01 00:00:00","Gold","1648.9514285714283"
"2012-04-01 00:00:00","Iron Ore","150.38095238095238"
"2012-04-01 00:00:00","Nickel","17935.02380952381"
"2012-04-01 00:00:00","Silver","31.502857142857142"
"2012-04-01 00:00:00","Zinc","2002.4285714285713"
"2012-05-01 00:00:00","Copper","3.570340909090909"
"2012-05-01 00:00:00","Gold","1586.6091304347824"
"2012-05-01 00:00:00","Iron Ore","141.95652173913044"
"2012-05-01 00:00:00","Nickel","16991.956521739132"
"2012-05-01 00:00:00","Silver","28.73086956521739"
"2012-05-01 00:00:00","Zinc","1930.804347826087"
"2012-06-01 00:00:00","Copper","3.349342105263158"
"2012-06-01 00:00:00","Gold","1599.9257142857143"
"2012-06-01 00:00:00","Iron Ore","137.9047619047619"
"2012-06-01 00:00:00","Nickel","16549.14285714286"
"2012-06-01 00:00:00","Silver","28.072380952380946"
"2012-06-01 00:00:00","Zinc","1858.702380952381"
"2012-07-01 00:00:00","Copper","3.436815789473684"
"2012-07-01 00:00:00","Gold","1592.5127272727273"
"2012-07-01 00:00:00","Iron Ore","133.22727272727272"
"2012-07-01 00:00:00","Nickel","16128.40909090909"
"2012-07-01 00:00:00","Silver","27.401363636363634"
"2012-07-01 00:00:00","Zinc","1847.75"
"2012-08-01 00:00:00","Copper","3.4159333333333333"
"2012-08-01 00:00:00","Gold","1629.7652173913043"
"2012-08-01 00:00:00","Iron Ore","115.65217391304348"
"2012-08-01 00:00:00","Nickel","15735.20652173913"
"2012-08-01 00:00:00","Silver","28.932173913043474"
"2012-08-01 00:00:00","Zinc","1818.1630434782608"
"2012-09-01 00:00:00","Copper","3.715638888888889"
"2012-09-01 00:00:00","Gold","1745.232"
"2012-09-01 00:00:00","Iron Ore","105.15"
"2012-09-01 00:00:00","Nickel","17287.9625"
"2012-09-01 00:00:00","Silver","33.777"
"2012-09-01 00:00:00","Zinc","2009.85"
"2012-10-01 00:00:00","Copper","3.67475"
"2012-10-01 00:00:00","Gold","1744.0556521739127"
"2012-10-01 00:00:00","Iron Ore","117.3913043478261"
"2012-10-01 00:00:00","Nickel","17168.739130434784"
"2012-10-01 00:00:00","Silver","33.11217391304348"
"2012-10-01 00:00:00","Zinc","1903.9586956521737"
"2012-11-01 00:00:00","Copper","3.4961874999999996"
"2012-11-01 00:00:00","Gold","1722.4159090909088"
"2012-11-01 00:00:00","Iron Ore","123.04545454545455"
"2012-11-01 00:00:00","Nickel","16335.363636363636"
"2012-11-01 00:00:00","Silver","32.80227272727273"
"2012-11-01 00:00:00","Zinc","1912.3977272727273"
"2012-12-01 00:00:00","Copper","3.627638888888889"
"2012-12-01 00:00:00","Gold","1682.5866666666664"
"2012-12-01 00:00:00","Iron Ore","130.47619047619048"
"2012-12-01 00:00:00","Nickel","17428.404761904763"
"2012-12-01 00:00:00","Silver","31.650000000000006"
"2012-12-01 00:00:00","Zinc","2040.1976190476191"
"2013-01-01 00:00:00","Copper","3.669886363636363"
"2013-01-01 00:00:00","Gold","1670.605217391304"
"2013-01-01 00:00:00","Iron Ore","151.34782608695653"
"2013-01-01 00:00:00","Nickel","17472.5"
"2013-01-01 00:00:00","Silver","31.12217391304348"
"2013-01-01 00:00:00","Zinc","2032.195652173913"
"2013-02-01 00:00:00","Copper","3.6925333333333326"
"2013-02-01 00:00:00","Gold","1626.471"
"2013-02-01 00:00:00","Iron Ore","155.9"
"2013-02-01 00:00:00","Nickel","17690.1"
"2013-02-01 00:00:00","Silver","30.198500000000003"
"2013-02-01 00:00:00","Zinc","2128.6875"
"2013-03-01 00:00:00","Copper","3.462605263157895"
"2013-03-01 00:00:00","Gold","1592.8519047619052"
"2013-03-01 00:00:00","Iron Ore","142"
"2013-03-01 00:00:00","Nickel","16724.928571428572"
"2013-03-01 00:00:00","Silver","28.7885"
"2013-03-01 00:00:00","Zinc","1926.0714285714287"
"2013-04-01 00:00:00","Copper","3.2803611111111106"
"2013-04-01 00:00:00","Gold","1484.6327272727274"
"2013-04-01 00:00:00","Iron Ore","139.63636363636363"
"2013-04-01 00:00:00","Nickel","15672.954545454546"
"2013-04-01 00:00:00","Silver","25.211818181818185"
"2013-04-01 00:00:00","Zinc","1856.0045454545455"
"2013-05-01 00:00:00","Copper","3.2994047619047624"
"2013-05-01 00:00:00","Gold","1415.8208695652174"
"2013-05-01 00:00:00","Iron Ore","128.7826086956522"
"2013-05-01 00:00:00","Nickel","14947.95652173913"
"2013-05-01 00:00:00","Silver","23.031304347826083"
"2013-05-01 00:00:00","Zinc","1831.554347826087"
"2013-06-01 00:00:00","Copper","3.166611111111111"
"2013-06-01 00:00:00","Gold","1341.5985000000003"
"2013-06-01 00:00:00","Iron Ore","116.95"
"2013-06-01 00:00:00","Nickel","14280.275"
"2013-06-01 00:00:00","Silver","21.067999999999998"
"2013-06-01 00:00:00","Zinc","1839.0125"
"2013-07-01 00:00:00","Copper","3.1434761904761905"
"2013-07-01 00:00:00","Gold","1287.0995652173915"
"2013-07-01 00:00:00","Iron Ore","127.6304347826087"
"2013-07-01 00:00:00","Nickel","13750.315217391304"
"2013-07-01 00:00:00","Silver","19.669130434782602"
"2013-07-01 00:00:00","Zinc","1837.6195652173913"
"2013-08-01 00:00:00","Copper","3.2790238095238093"
"2013-08-01 00:00:00","Gold","1352.9454545454546"
"2013-08-01 00:00:00","Iron Ore","137.72727272727272"
"2013-08-01 00:00:00","Nickel","14314.931818181818"
"2013-08-01 00:00:00","Silver","22.093636363636364"
"2013-08-01 00:00:00","Zinc","1898.8181818181818"
"2013-09-01 00:00:00","Copper","3.2705263157894744"
"2013-09-01 00:00:00","Gold","1350.3147619047622"
"2013-09-01 00:00:00","Iron Ore","136.5"
"2013-09-01 00:00:00","Nickel","13801.392857142857"
"2013-09-01 00:00:00","Silver","22.55"
"2013-09-01 00:00:00","Zinc","1846.8809523809523"
"2013-10-01 00:00:00","Copper","3.283452380952381"
"2013-10-01 00:00:00","Gold","1315.0934782608697"
"2013-10-01 00:00:00","Iron Ore","134.06521739130434"
"2013-10-01 00:00:00","Nickel","14117.652173913044"
"2013-10-01 00:00:00","Silver","21.95086956521739"
"2013-10-01 00:00:00","Zinc","1884.8369565217392"
"2013-11-01 00:00:00","Copper","3.2187222222222216"
"2013-11-01 00:00:00","Gold","1274.4133333333334"
"2013-11-01 00:00:00","Iron Ore","136.76190476190476"
"2013-11-01 00:00:00","Nickel","13684.011904761905"
"2013-11-01 00:00:00","Silver","20.656666666666666"
"2013-11-01 00:00:00","Zinc","1866.4166666666667"
"2013-12-01 00:00:00","Copper","3.3324642857142854"
"2013-12-01 00:00:00","Gold","1221.026818181818"
"2013-12-01 00:00:00","Iron Ore","137.8181818181818"
"2013-12-01 00:00:00","Nickel","13940.40909090909"
"2013-12-01 00:00:00","Silver","19.609545454545458"
"2013-12-01 00:00:00","Zinc","1984.7045454545455"
"2014-01-01 00:00:00","Copper","3.3502368421052626"
"2014-01-01 00:00:00","Gold","1243.4504347826087"
"2014-01-01 00:00:00","Iron Ore","132.56521739130434"
"2014-01-01 00:00:00","Nickel","14089.54347826087"
"2014-01-01 00:00:00","Silver","19.85"
"2014-01-01 00:00:00","Zinc","2037.6304347826087"
"2014-02-01 00:00:00","Copper","3.277625"
"2014-02-01 00:00:00","Gold","1302.0449999999998"
"2014-02-01 00:00:00","Iron Ore","123.3"
"2014-02-01 00:00:00","Nickel","14203.55"
"2014-02-01 00:00:00","Silver","20.851999999999997"
"2014-02-01 00:00:00","Zinc","2034.525"
"2014-03-01 00:00:00","Copper","3.074175"
"2014-03-01 00:00:00","Gold","1334.4790476190476"
"2014-03-01 00:00:00","Iron Ore","111.85714285714286"
"2014-03-01 00:00:00","Nickel","15678.095238095239"
"2014-03-01 00:00:00","Silver","20.62047619047619"
"2014-03-01 00:00:00","Zinc","2008.9404761904761"
"2014-04-01 00:00:00","Copper","3.0657857142857146"
"2014-04-01 00:00:00","Gold","1298.3036363636365"
"2014-04-01 00:00:00","Iron Ore","114.54545454545455"
"2014-04-01 00:00:00","Nickel","17419.363636363636"
"2014-04-01 00:00:00","Silver","19.66818181818182"
"2014-04-01 00:00:00","Zinc","2030.659090909091"
"2014-05-01 00:00:00","Copper","3.13455"
"2014-05-01 00:00:00","Gold","1287.828181818182"
"2014-05-01 00:00:00","Iron Ore","101.36363636363636"
"2014-05-01 00:00:00","Nickel","19357.409090909092"
"2014-05-01 00:00:00","Silver","19.295"
"2014-05-01 00:00:00","Zinc","2059.7272727272725"
"2014-06-01 00:00:00","Copper","3.0957631578947367"
"2014-06-01 00:00:00","Gold","1282.2100000000003"
"2014-06-01 00:00:00","Iron Ore","92.33333333333333"
"2014-06-01 00:00:00","Nickel","18628.809523809523"
"2014-06-01 00:00:00","Silver","19.857142857142854"
"2014-06-01 00:00:00","Zinc","2129.1666666666665"
"2014-07-01 00:00:00","Copper","3.227904761904762"
"2014-07-01 00:00:00","Gold","1311.2499999999998"
"2014-07-01 00:00:00","Iron Ore","96.26086956521739"
"2014-07-01 00:00:00","Nickel","19117.652173913044"
"2014-07-01 00:00:00","Silver","20.86565217391304"
"2014-07-01 00:00:00","Zinc","2311.2608695652175"
"2014-08-01 00:00:00","Copper","3.1588000000000003"
"2014-08-01 00:00:00","Gold","1295.327142857143"
"2014-08-01 00:00:00","Iron Ore","94.14285714285714"
"2014-08-01 00:00:00","Nickel","18603.428571428572"
"2014-08-01 00:00:00","Silver","19.686666666666664"
"2014-08-01 00:00:00","Zinc","2328.559523809524"
