"ts_month","commodity_name","value"
"2014-09-01 00:00:00","Copper","3.0982894736842104"
"2014-09-01 00:00:00","Gold","1237.7654545454543"
"2014-09-01 00:00:00","Iron Ore","84.52272727272727"
"2014-09-01 00:00:00","Nickel","18034.795454545456"
"2014-09-01 00:00:00","Silver","18.384999999999994"
"2014-09-01 00:00:00","Zinc","2296.2045454545455"
"2014-10-01 00:00:00","Copper","3.0324750000000003"
"2014-10-01 00:00:00","Gold","1222.7130434782607"
"2014-10-01 00:00:00","Iron Ore","81.30434782608695"
"2014-10-01 00:00:00","Nickel","15812.369565217392"
"2014-10-01 00:00:00","Silver","17.14260869565217"
"2014-10-01 00:00:00","Zinc","2277.032608695652"
"2014-11-01 00:00:00","Copper","3.005423076923077"
"2014-11-01 00:00:00","Gold","1176.498"
"2014-11-01 00:00:00","Iron Ore","74.425"
"2014-11-01 00:00:00","Nickel","15807.05"
"2014-11-01 00:00:00","Silver","15.969999999999999"
"2014-11-01 00:00:00","Zinc","2254.1875"
"2014-12-01 00:00:00","Copper","2.9022750000000004"
"2014-12-01 00:00:00","Gold","1199.0154545454543"
"2014-12-01 00:00:00","Iron Ore","68.67391304347827"
"2014-12-01 00:00:00","Nickel","15901"
"2014-12-01 00:00:00","Silver","16.17782608695652"
"2014-12-01 00:00:00","Zinc","2174.8478260869565"
"2015-01-01 00:00:00","Copper","2.6532249999999995"
"2015-01-01 00:00:00","Gold","1251.054090909091"
"2015-01-01 00:00:00","Iron Ore","69.06818181818181"
"2015-01-01 00:00:00","Nickel","14859.40909090909"
"2015-01-01 00:00:00","Silver","17.11318181818182"
"2015-01-01 00:00:00","Zinc","2117.2954545454545"
"2015-02-01 00:00:00","Copper","2.6189722222222227"
"2015-02-01 00:00:00","Gold","1226.6155"
"2015-02-01 00:00:00","Iron Ore","63.8"
"2015-02-01 00:00:00","Nickel","14573.8375"
"2015-02-01 00:00:00","Silver","16.772999999999996"
"2015-02-01 00:00:00","Zinc","2099.225"
"2015-03-01 00:00:00","Copper","2.707931818181818"
"2015-03-01 00:00:00","Gold","1179.0304545454546"
"2015-03-01 00:00:00","Iron Ore","58.18181818181818"
"2015-03-01 00:00:00","Nickel","13755.5"
"2015-03-01 00:00:00","Silver","16.21181818181818"
"2015-03-01 00:00:00","Zinc","2030.9545454545455"
"2015-04-01 00:00:00","Copper","2.7552999999999996"
"2015-04-01 00:00:00","Gold","1199.818181818182"
"2015-04-01 00:00:00","Iron Ore","52.11363636363637"
"2015-04-01 00:00:00","Nickel","12844.204545454546"
"2015-04-01 00:00:00","Silver","16.337727272727275"
"2015-04-01 00:00:00","Zinc","2205.431818181818"
"2015-05-01 00:00:00","Copper","2.8933750000000003"
"2015-05-01 00:00:00","Gold","1198.5719047619048"
"2015-05-01 00:00:00","Iron Ore","60.42857142857143"
"2015-05-01 00:00:00","Nickel","13487.52380952381"
"2015-05-01 00:00:00","Silver","16.814047619047617"
"2015-05-01 00:00:00","Zinc","2279.8571428571427"
"2015-06-01 00:00:00","Copper","2.673404761904762"
"2015-06-01 00:00:00","Gold","1181.9022727272727"
"2015-06-01 00:00:00","Iron Ore","61.84090909090909"
"2015-06-01 00:00:00","Nickel","12825.227272727272"
"2015-06-01 00:00:00","Silver","16.053522727272725"
"2015-06-01 00:00:00","Zinc","2084.306818181818"
"2015-07-01 00:00:00","Copper","2.489375"
"2015-07-01 00:00:00","Gold","1130.2004347826085"
"2015-07-01 00:00:00","Iron Ore","52.17391304347826"
"2015-07-01 00:00:00","Nickel","11413.097826086956"
"2015-07-01 00:00:00","Silver","15.06203043478261"
"2015-07-01 00:00:00","Zinc","2005.304347826087"
"2015-08-01 00:00:00","Copper","2.336794117647059"
"2015-08-01 00:00:00","Gold","1119.1209523809525"
"2015-08-01 00:00:00","Iron Ore","57.333333333333336"
"2015-08-01 00:00:00","Nickel","10369.190476190477"
"2015-08-01 00:00:00","Silver","14.913333333333334"
"2015-08-01 00:00:00","Zinc","1812.7738095238096"
"2015-09-01 00:00:00","Copper","2.3715952380952383"
"2015-09-01 00:00:00","Gold","1124.9495454545458"
"2015-09-01 00:00:00","Iron Ore","56.97727272727273"
"2015-09-01 00:00:00","Nickel","9937.545454545454"
"2015-09-01 00:00:00","Silver","14.743181818181819"
"2015-09-01 00:00:00","Zinc","1733.5681818181818"
"2015-10-01 00:00:00","Copper","2.3692894736842107"
"2015-10-01 00:00:00","Gold","1157.5031818181817"
"2015-10-01 00:00:00","Iron Ore","53.65909090909091"
"2015-10-01 00:00:00","Nickel","10316.829545454546"
"2015-10-01 00:00:00","Silver","15.742727272727269"
"2015-10-01 00:00:00","Zinc","1746.659090909091"
"2015-11-01 00:00:00","Copper","2.137888888888889"
"2015-11-01 00:00:00","Gold","1084.5714285714284"
"2015-11-01 00:00:00","Iron Ore","47.19047619047619"
"2015-11-01 00:00:00","Nickel","9244.333333333334"
"2015-11-01 00:00:00","Silver","14.426904761904758"
"2015-11-01 00:00:00","Zinc","1577.8333333333333"
"2015-12-01 00:00:00","Copper","2.0808"
"2015-12-01 00:00:00","Gold","1068.53347826087"
"2015-12-01 00:00:00","Iron Ore","40.88260869565217"
"2015-12-01 00:00:00","Nickel","8698.369565217392"
"2015-12-01 00:00:00","Silver","14.08052173913043"
"2015-12-01 00:00:00","Zinc","1544.840909090909"
"2016-01-01 00:00:00","Copper","2.004277777777778"
"2016-01-01 00:00:00","Gold","1096.1638095238095"
"2016-01-01 00:00:00","Iron Ore","42.204761904761895"
"2016-01-01 00:00:00","Nickel","8520.27380952381"
"2016-01-01 00:00:00","Silver","14.058761904761907"
"2016-01-01 00:00:00","Zinc","1529.357142857143"
"2016-02-01 00:00:00","Copper","2.0718611111111107"
"2016-02-01 00:00:00","Gold","1201.2019047619044"
"2016-02-01 00:00:00","Iron Ore","46.48571428571427"
"2016-02-01 00:00:00","Nickel","8298.5"
"2016-02-01 00:00:00","Silver","15.115142857142857"
"2016-02-01 00:00:00","Zinc","1712.921052631579"
"2016-03-01 00:00:00","Copper","2.231642857142857"
"2016-03-01 00:00:00","Gold","1243.3526086956522"
"2016-03-01 00:00:00","Iron Ore","56.5391304347826"
"2016-03-01 00:00:00","Nickel","8708.119565217392"
"2016-03-01 00:00:00","Silver","15.39282608695652"
"2016-03-01 00:00:00","Zinc","1811.0238095238096"
"2016-04-01 00:00:00","Copper","2.170611111111111"
"2016-04-01 00:00:00","Gold","1241.728095238095"
"2016-04-01 00:00:00","Iron Ore","60.96666666666664"
"2016-04-01 00:00:00","Nickel","8878.857142857143"
"2016-04-01 00:00:00","Silver","16.28490476190476"
"2016-04-01 00:00:00","Zinc","1868.425"
"2016-05-01 00:00:00","Copper","2.1109090909090904"
"2016-05-01 00:00:00","Gold","1256.0222727272728"
"2016-05-01 00:00:00","Iron Ore","55.88636363636363"
"2016-05-01 00:00:00","Nickel","8681.59090909091"
"2016-05-01 00:00:00","Silver","16.82318181818182"
"2016-05-01 00:00:00","Zinc","1874.725"
"2016-06-01 00:00:00","Copper","2.0998571428571426"
"2016-06-01 00:00:00","Gold","1275.7931818181817"
"2016-06-01 00:00:00","Iron Ore","52.34090909090909"
"2016-06-01 00:00:00","Nickel","8928.352272727272"
"2016-06-01 00:00:00","Silver","17.230409090909088"
"2016-06-01 00:00:00","Zinc","2032.3181818181818"
"2016-07-01 00:00:00","Copper","2.208675"
"2016-07-01 00:00:00","Gold","1339.4104761904764"
"2016-07-01 00:00:00","Iron Ore","57.30952380952381"
"2016-07-01 00:00:00","Nickel","10262.857142857143"
"2016-07-01 00:00:00","Silver","19.988904761904763"
"2016-07-01 00:00:00","Zinc","2185.4166666666665"
"2016-08-01 00:00:00","Copper","2.1508421052631577"
"2016-08-01 00:00:00","Gold","1338.0082608695652"
"2016-08-01 00:00:00","Iron Ore","60.869565217391305"
"2016-08-01 00:00:00","Nickel","10310.826086956522"
"2016-08-01 00:00:00","Silver","19.48095652173913"
"2016-08-01 00:00:00","Zinc","2279.8863636363635"
"2016-09-01 00:00:00","Copper","2.128815789473684"
"2016-09-01 00:00:00","Gold","1326.2127272727273"
"2016-09-01 00:00:00","Iron Ore","57.65909090909091"
"2016-09-01 00:00:00","Nickel","10191.78409090909"
"2016-09-01 00:00:00","Silver","19.290136363636364"
"2016-09-01 00:00:00","Zinc","2299.840909090909"
"2016-10-01 00:00:00","Copper","2.146194444444445"
"2016-10-01 00:00:00","Gold","1265.4476190476191"
"2016-10-01 00:00:00","Iron Ore","58.95238095238095"
"2016-10-01 00:00:00","Nickel","10259.738095238095"
"2016-10-01 00:00:00","Silver","17.623999999999995"
"2016-10-01 00:00:00","Zinc","2322.4761904761904"
"2016-11-01 00:00:00","Copper","2.4583611111111114"
"2016-11-01 00:00:00","Gold","1233.7300000000002"
"2016-11-01 00:00:00","Iron Ore","74.13636363636364"
"2016-11-01 00:00:00","Nickel","11128.90909090909"
"2016-11-01 00:00:00","Silver","17.297045454545454"
"2016-11-01 00:00:00","Zinc","2580.5454545454545"
"2016-12-01 00:00:00","Copper","2.5702"
"2016-12-01 00:00:00","Gold","1150.1813636363636"
"2016-12-01 00:00:00","Iron Ore","79.43181818181819"
"2016-12-01 00:00:00","Nickel","10916.045454545454"
"2016-12-01 00:00:00","Silver","16.349999999999998"
"2016-12-01 00:00:00","Zinc","2682.35"
"2017-01-01 00:00:00","Copper","2.6050625"
"2017-01-01 00:00:00","Gold","1194.1447619047617"
"2017-01-01 00:00:00","Iron Ore","80.81818181818181"
"2017-01-01 00:00:00","Nickel","9971.125"
"2017-01-01 00:00:00","Silver","16.863619047619046"
"2017-01-01 00:00:00","Zinc","2728.4523809523807"
"2017-02-01 00:00:00","Copper","2.69890625"
"2017-02-01 00:00:00","Gold","1234.904"
"2017-02-01 00:00:00","Iron Ore","88.95"
"2017-02-01 00:00:00","Nickel","10643.3"
"2017-02-01 00:00:00","Silver","17.9013"
"2017-02-01 00:00:00","Zinc","2843.675"
"2017-03-01 00:00:00","Copper","2.640695652173913"
"2017-03-01 00:00:00","Gold","1230.9078260869567"
"2017-03-01 00:00:00","Iron Ore","87.19565217391305"
"2017-03-01 00:00:00","Nickel","10204.66304347826"
"2017-03-01 00:00:00","Silver","17.595695652173912"
"2017-03-01 00:00:00","Zinc","2793.304347826087"
"2017-04-01 00:00:00","Copper","2.585868421052631"
"2017-04-01 00:00:00","Gold","1270.5635"
"2017-04-01 00:00:00","Iron Ore","70.4"
"2017-04-01 00:00:00","Nickel","9617.875"
"2017-04-01 00:00:00","Silver","18.028200000000002"
"2017-04-01 00:00:00","Zinc","2636.5"
"2017-05-01 00:00:00","Copper","2.5509125000000004"
"2017-05-01 00:00:00","Gold","1245.9992346153847"
"2017-05-01 00:00:00","Iron Ore","61.630434782608695"
"2017-05-01 00:00:00","Nickel","9160.934782608696"
"2017-05-01 00:00:00","Silver","16.77479615384615"
"2017-05-01 00:00:00","Zinc","2602.809523809524"
"2017-06-01 00:00:00","Copper","2.5996695652173907"
"2017-06-01 00:00:00","Gold","1260.5292000000002"
"2017-06-01 00:00:00","Iron Ore","57.86363636363637"
"2017-06-01 00:00:00","Nickel","8931.761363636364"
"2017-06-01 00:00:00","Silver","16.923131999999995"
"2017-06-01 00:00:00","Zinc","2584.159090909091"
"2017-07-01 00:00:00","Copper","2.725109523809524"
"2017-07-01 00:00:00","Gold","1237.1109523809525"
"2017-07-01 00:00:00","Iron Ore","66.73809523809524"
"2017-07-01 00:00:00","Nickel","9491.392857142857"
"2017-07-01 00:00:00","Silver","16.16742857142857"
"2017-07-01 00:00:00","Zinc","2789.214285714286"
"2017-08-01 00:00:00","Copper","2.9576875000000005"
"2017-08-01 00:00:00","Gold","1283.8586956521738"
"2017-08-01 00:00:00","Iron Ore","74.58695652173913"
"2017-08-01 00:00:00","Nickel","10913.282608695652"
"2017-08-01 00:00:00","Silver","16.915434782608695"
"2017-08-01 00:00:00","Zinc","2992.659090909091"
"2017-09-01 00:00:00","Copper","2.98405"
"2017-09-01 00:00:00","Gold","1314.9166666666667"
"2017-09-01 00:00:00","Iron Ore","69.23809523809524"
"2017-09-01 00:00:00","Nickel","11215.785714285714"
"2017-09-01 00:00:00","Silver","17.416047619047617"
"2017-09-01 00:00:00","Zinc","3101.785714285714"
"2017-10-01 00:00:00","Copper","3.095168181818181"
"2017-10-01 00:00:00","Gold","1280.5104545454549"
"2017-10-01 00:00:00","Iron Ore","61.04545454545455"
"2017-10-01 00:00:00","Nickel","11335.772727272728"
"2017-10-01 00:00:00","Silver","16.913318181818177"
"2017-10-01 00:00:00","Zinc","3208.4772727272725"
"2017-11-01 00:00:00","Copper","3.0923636363636358"
"2017-11-01 00:00:00","Gold","1281.865"
"2017-11-01 00:00:00","Iron Ore","63.40909090909091"
"2017-11-01 00:00:00","Nickel","11972"
"2017-11-01 00:00:00","Silver","16.9705"
"2017-11-01 00:00:00","Zinc","3194.431818181818"
"2017-12-01 00:00:00","Copper","3.089977272727273"
"2017-12-01 00:00:00","Gold","1268.0395238095236"
"2017-12-01 00:00:00","Iron Ore","71.73809523809524"
"2017-12-01 00:00:00","Nickel","11550.095238095239"
"2017-12-01 00:00:00","Silver","16.1838"
"2017-12-01 00:00:00","Zinc","3190.5789473684213"
"2018-01-01 00:00:00","Copper","3.194672727272727"
"2018-01-01 00:00:00","Gold","1332.2278260869568"
"2018-01-01 00:00:00","Iron Ore","75.78260869565217"
"2018-01-01 00:00:00","Nickel","12857.945652173914"
"2018-01-01 00:00:00","Silver","17.145695652173913"
"2018-01-01 00:00:00","Zinc","3409.5454545454545"
"2018-02-01 00:00:00","Copper","3.1582238095238093"
"2018-02-01 00:00:00","Gold","1331.6490954545454"
"2018-02-01 00:00:00","Iron Ore","77.65"
"2018-02-01 00:00:00","Nickel","13595.875"
"2018-02-01 00:00:00","Silver","16.604200000000002"
"2018-02-01 00:00:00","Zinc","3498.375"
"2018-03-01 00:00:00","Copper","3.070282608695652"
"2018-03-01 00:00:00","Gold","1325.911818181818"
"2018-03-01 00:00:00","Iron Ore","71.31818181818181"
"2018-03-01 00:00:00","Nickel","13386.15909090909"
"2018-03-01 00:00:00","Silver","16.446863636363638"
"2018-03-01 00:00:00","Zinc","3269"
"2018-04-01 00:00:00","Copper","3.0900227272727276"
"2018-04-01 00:00:00","Gold","1334.6047619047622"
"2018-04-01 00:00:00","Iron Ore","66.33333333333333"
"2018-04-01 00:00:00","Nickel","13905.47619047619"
"2018-04-01 00:00:00","Silver","16.592123809523816"
"2018-04-01 00:00:00","Zinc","3193.625"
"2018-05-01 00:00:00","Copper","3.0630249999999997"
"2018-05-01 00:00:00","Gold","1302.777395652174"
"2018-05-01 00:00:00","Iron Ore","66.6304347826087"
"2018-05-01 00:00:00","Nickel","14364.967391304348"
"2018-05-01 00:00:00","Silver","16.44221739130435"
"2018-05-01 00:00:00","Zinc","3070.309523809524"
"2018-06-01 00:00:00","Copper","3.117142857142857"
"2018-06-01 00:00:00","Gold","1279.8519095238096"
"2018-06-01 00:00:00","Iron Ore","66.85714285714286"
"2018-06-01 00:00:00","Nickel","15105.654761904761"
"2018-06-01 00:00:00","Silver","16.47219047619048"
"2018-06-01 00:00:00","Zinc","3051.9285714285716"
"2018-07-01 00:00:00","Copper","2.793727272727273"
"2018-07-01 00:00:00","Gold","1237.303190909091"
"2018-07-01 00:00:00","Iron Ore","67.04545454545455"
"2018-07-01 00:00:00","Nickel","13793.863636363636"
"2018-07-01 00:00:00","Silver","15.688636363636364"
"2018-07-01 00:00:00","Zinc","2618.8863636363635"
"2018-08-01 00:00:00","Copper","2.692934782608696"
"2018-08-01 00:00:00","Gold","1199.9452260869566"
"2018-08-01 00:00:00","Iron Ore","68.02173913043478"
"2018-08-01 00:00:00","Nickel","13408.16304347826"
"2018-08-01 00:00:00","Silver","14.92069565217391"
"2018-08-01 00:00:00","Zinc","2491.568181818182"
"2018-09-01 00:00:00","Copper","2.686952380952381"
"2018-09-01 00:00:00","Gold","1197.5200050000003"
"2018-09-01 00:00:00","Iron Ore","68.8"
"2018-09-01 00:00:00","Nickel","12510.35"
"2018-09-01 00:00:00","Silver","14.21545"
"2018-09-01 00:00:00","Zinc","2431.6"
"2018-10-01 00:00:00","Copper","2.759983333333334"
"2018-10-01 00:00:00","Gold","1214.8391347826087"
"2018-10-01 00:00:00","Iron Ore","72.02173913043478"
"2018-10-01 00:00:00","Nickel","12314.91304347826"
"2018-10-01 00:00:00","Silver","14.533304347826085"
"2018-10-01 00:00:00","Zinc","2627.6739130434785"
"2018-11-01 00:00:00","Copper","2.7528590909090904"
"2018-11-01 00:00:00","Gold","1220.5817347826087"
"2018-11-01 00:00:00","Iron Ore","72.29545454545455"
"2018-11-01 00:00:00","Nickel","11239.71590909091"
"2018-11-01 00:00:00","Silver","14.350086956521737"
"2018-11-01 00:00:00","Zinc","2518.5454545454545"
"2018-12-01 00:00:00","Copper","2.723375"
"2018-12-01 00:00:00","Gold","1251.4466619047619"
"2018-12-01 00:00:00","Iron Ore","68.9047619047619"
"2018-12-01 00:00:00","Nickel","10831.833333333334"
"2018-12-01 00:00:00","Silver","14.732"
"2018-12-01 00:00:00","Zinc","2542.657894736842"
"2019-01-01 00:00:00","Copper","2.6828909090909097"
"2019-01-01 00:00:00","Gold","1291.6166541666669"
"2019-01-01 00:00:00","Iron Ore","75.19999999999999"
"2019-01-01 00:00:00","Nickel","11483.152173913044"
"2019-01-01 00:00:00","Silver","15.604565217391306"
"2019-01-01 00:00:00","Zinc","2546.7727272727275"
"2019-02-01 00:00:00","Copper","2.8551300000000004"
"2019-02-01 00:00:00","Gold","1318.883005"
"2019-02-01 00:00:00","Iron Ore","87.59"
"2019-02-01 00:00:00","Nickel","12685.225"
"2019-02-01 00:00:00","Silver","15.794"
"2019-02-01 00:00:00","Zinc","2693.575"
"2019-03-01 00:00:00","Copper","2.8997380952380944"
"2019-03-01 00:00:00","Gold","1300.2317136363638"
"2019-03-01 00:00:00","Iron Ore","87.07142857142857"
"2019-03-01 00:00:00","Nickel","13026.27380952381"
"2019-03-01 00:00:00","Silver","15.280527272727277"
"2019-03-01 00:00:00","Zinc","2812.8571428571427"
"2019-04-01 00:00:00","Copper","2.9200714285714287"
"2019-04-01 00:00:00","Gold","1285.3374999999999"
"2019-04-01 00:00:00","Iron Ore","94.5"
"2019-04-01 00:00:00","Nickel","12755.988636363636"
"2019-04-01 00:00:00","Silver","15.026363636363639"
"2019-04-01 00:00:00","Zinc","2841.3809523809523"
"2019-05-01 00:00:00","Copper","2.7419086956521737"
"2019-05-01 00:00:00","Gold","1283.7528217391302"
"2019-05-01 00:00:00","Iron Ore","101.76086956521739"
